# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:208
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:310
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class com.redev.socialapp.MainActivity { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:32
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:169
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:190
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:181
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:159
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at D:\Tutorials\Flutter\Tutorial\Flutter_Resocial_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:195
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
